   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
 3557 01e8 0F90      		pop __tmp_reg__
 3558 01ea 0F90      		pop __tmp_reg__
 3559 01ec 9111      		cpse r25,__zero_reg__
 3560 01ee 00C0      		rjmp .L309
 3561 01f0 BF92      		push r11
 3562 01f2 AF92      		push r10
 3563 01f4 0E94 0000 		call printf_P
 3564 01f8 0F90      		pop __tmp_reg__
 3565 01fa 0F90      		pop __tmp_reg__
 3566               	.L309:
 3567 01fc 3110      		cpse r3,__zero_reg__
 3568 01fe 00C0      		rjmp .L311
 3569 0200 00C0      		rjmp .L307
 3570               	.L308:
 3571 0202 8937      		cpi r24,lo8(121)
 3572 0204 01F4      		brne .L312
 3573 0206 80E0      		ldi r24,lo8(__c.2437)
 3574 0208 90E0      		ldi r25,hi8(__c.2437)
 3575 020a 9F93      		push r25
 3576 020c 8F93      		push r24
 3577 020e 0E94 0000 		call printf_P
 3578 0212 80E0      		ldi r24,lo8(time_multiplier)
 3579 0214 90E0      		ldi r25,hi8(time_multiplier)
 3580 0216 9F93      		push r25
 3581 0218 8F93      		push r24
 3582 021a 80E0      		ldi r24,lo8(.LC1)
 3583 021c 90E0      		ldi r25,hi8(.LC1)
 3584 021e 9F93      		push r25
 3585 0220 8F93      		push r24
 3586 0222 0E94 0000 		call scanf
 3587 0226 8091 0000 		lds r24,time_multiplier
 3588 022a 1F92      		push __zero_reg__
 3589 022c 8F93      		push r24
 3590 022e 80E0      		ldi r24,lo8(__c.2439)
 3591 0230 90E0      		ldi r25,hi8(__c.2439)
 3592 0232 9F93      		push r25
 3593 0234 8F93      		push r24
 3594 0236 0E94 0000 		call printf_P
 3595 023a 00C0      		rjmp .L398
 3596               	.L312:
 3597 023c 8437      		cpi r24,lo8(116)
 3598 023e 01F4      		brne .L313
 3599 0240 1A82      		std Y+2,__zero_reg__
 3600 0242 1982      		std Y+1,__zero_reg__
 3601 0244 80E0      		ldi r24,lo8(__c.2442)
 3602 0246 90E0      		ldi r25,hi8(__c.2442)
 3603 0248 9F93      		push r25
 3604 024a 8F93      		push r24
 3605 024c 0E94 0000 		call printf_P
 3606 0250 CE01      		movw r24,r28
 3607 0252 0196      		adiw r24,1
 3608 0254 9F93      		push r25
 3609 0256 8F93      		push r24
 3610 0258 80E0      		ldi r24,lo8(.LC2)
 3611 025a 90E0      		ldi r25,hi8(.LC2)
 3612 025c 9F93      		push r25
 3613 025e 8F93      		push r24
 3614 0260 0E94 0000 		call scanf
 3615 0264 8A81      		ldd r24,Y+2
 3616 0266 8F93      		push r24
 3617 0268 8981      		ldd r24,Y+1
 3618 026a 8F93      		push r24
 3619 026c 80E0      		ldi r24,lo8(__c.2444)
 3620 026e 90E0      		ldi r25,hi8(__c.2444)
 3621 0270 9F93      		push r25
 3622 0272 8F93      		push r24
 3623 0274 0E94 0000 		call printf_P
 3624 0278 0FB6      		in __tmp_reg__,__SREG__
 3625 027a F894      		cli
 3626 027c DEBF      		out __SP_H__,r29
 3627 027e 0FBE      		out __SREG__,__tmp_reg__
 3628 0280 CDBF      		out __SP_L__,r28
 3629               	.L314:
 3630 0282 8981      		ldd r24,Y+1
 3631 0284 0E94 0000 		call tmp102_readraw
 3632 0288 00C0      		rjmp .L314
 3633               	.L313:
 3634 028a 8E36      		cpi r24,lo8(110)
 3635 028c 01F4      		brne .L315
 3636 028e 80E0      		ldi r24,lo8(__c.2453)
 3637 0290 90E0      		ldi r25,hi8(__c.2453)
 3638 0292 9F93      		push r25
 3639 0294 8F93      		push r24
 3640 0296 0E94 0000 		call printf_P
 3641 029a 80E0      		ldi r24,lo8(pn)
 3642 029c 90E0      		ldi r25,hi8(pn)
 3643 029e 9F93      		push r25
 3644 02a0 8F93      		push r24
 3645 02a2 80E0      		ldi r24,lo8(.LC2)
 3646 02a4 90E0      		ldi r25,hi8(.LC2)
 3647 02a6 9F93      		push r25
 3648 02a8 8F93      		push r24
 3649 02aa 0E94 0000 		call scanf
 3650 02ae 8091 0000 		lds r24,pn
 3651 02b2 1F92      		push __zero_reg__
 3652 02b4 8F93      		push r24
 3653 02b6 80E0      		ldi r24,lo8(__c.2455)
 3654 02b8 90E0      		ldi r25,hi8(__c.2455)
 3655 02ba 9F93      		push r25
 3656 02bc 8F93      		push r24
 3657 02be 0E94 0000 		call printf_P
 3658 02c2 0E94 0000 		call data_reset_cache
 3659 02c6 0E94 0000 		call data_flush_cache
 3660 02ca 00C0      		rjmp .L398
 3661               	.L315:
 3662 02cc 8837      		cpi r24,lo8(120)
 3663 02ce 01F4      		brne .L316
 3664 02d0 80E0      		ldi r24,lo8(__c.2457)
 3665 02d2 90E0      		ldi r25,hi8(__c.2457)
 3666 02d4 9F93      		push r25
 3667 02d6 8F93      		push r24
 3668 02d8 0E94 0000 		call printf_P
 3669 02dc 0E94 0000 		call data_reset_cache
 3670 02e0 00C0      		rjmp .L397
 3671               	.L316:
 3672 02e2 8D36      		cpi r24,lo8(109)
 3673 02e4 01F0      		breq .+2
 3674 02e6 00C0      		rjmp .L317
 3675 02e8 80E0      		ldi r24,lo8(__c.2459)
 3676 02ea 90E0      		ldi r25,hi8(__c.2459)
 3677 02ec 9F93      		push r25
 3678 02ee 8F93      		push r24
 3679 02f0 0E94 0000 		call printf_P
 3680 02f4 9C81      		ldd r25,Y+4
 3681 02f6 9F93      		push r25
 3682 02f8 AB81      		ldd r26,Y+3
 3683 02fa AF93      		push r26
 3684 02fc 80E0      		ldi r24,lo8(.LC2)
 3685 02fe 90E0      		ldi r25,hi8(.LC2)
 3686 0300 9F93      		push r25
 3687 0302 8F93      		push r24
 3688 0304 0E94 0000 		call scanf
 3689 0308 8A81      		ldd r24,Y+2
 3690 030a 8F93      		push r24
 3691 030c 8981      		ldd r24,Y+1
 3692 030e 8F93      		push r24
 3693 0310 80E0      		ldi r24,lo8(__c.2462)
 3694 0312 90E0      		ldi r25,hi8(__c.2462)
 3695 0314 9F93      		push r25
 3696 0316 8F93      		push r24
 3697 0318 0E94 0000 		call printf_P
 3698 031c 80E0      		ldi r24,lo8(__c.2464)
 3699 031e 90E0      		ldi r25,hi8(__c.2464)
 3700 0320 9F93      		push r25
 3701 0322 8F93      		push r24
 3702 0324 0E94 0000 		call printf_P
 3703 0328 0FB6      		in __tmp_reg__,__SREG__
 3704 032a F894      		cli
 3705 032c DEBF      		out __SP_H__,r29
 3706 032e 0FBE      		out __SREG__,__tmp_reg__
 3707 0330 CDBF      		out __SP_L__,r28
 3708 0332 312C      		mov r3,__zero_reg__
 3709               	.L318:
 3710 0334 F980      		ldd r15,Y+1
 3711 0336 E12C      		mov r14,__zero_reg__
 3712 0338 C701      		movw r24,r14
 3713 033a 8329      		or r24,r3
 3714 033c 0E94 0000 		call eeprom_readbyte
 3715 0340 1F92      		push __zero_reg__
 3716 0342 8F93      		push r24
 3717 0344 5F92      		push r5
 3718 0346 4F92      		push r4
 3719 0348 0E94 0000 		call printf_P
 3720 034c 3394      		inc r3
 3721 034e 832D      		mov r24,r3
 3722 0350 8F70      		andi r24,lo8(15)
 3723 0352 0F90      		pop __tmp_reg__
 3724 0354 0F90      		pop __tmp_reg__
 3725 0356 0F90      		pop __tmp_reg__
 3726 0358 0F90      		pop __tmp_reg__
 3727 035a 01F4      		brne .L318
 3728 035c 7F92      		push r7
 3729 035e 6F92      		push r6
 3730 0360 0E94 0000 		call printf_P
 3731 0364 0F90      		pop __tmp_reg__
 3732 0366 0F90      		pop __tmp_reg__
 3733 0368 3110      		cpse r3,__zero_reg__
 3734 036a 00C0      		rjmp .L318
 3735 036c 00C0      		rjmp .L307
 3736               	.L317:
 3737 036e 8336      		cpi r24,lo8(99)
 3738 0370 01F4      		brne .L320
 3739 0372 8091 0000 		lds r24,uptime_minutes
 3740 0376 9091 0000 		lds r25,uptime_minutes+1
 3741 037a 2091 0000 		lds r18,uptime_seconds+1
 3742 037e 2F93      		push r18
 3743 0380 2091 0000 		lds r18,uptime_seconds
 3744 0384 2F93      		push r18
 3745 0386 B401      		movw r22,r8
 3746 0388 0E94 0000 		call __udivmodhi4
 3747 038c 9F93      		push r25
 3748 038e 8F93      		push r24
 3749 0390 7F93      		push r23
 3750 0392 6F93      		push r22
 3751 0394 8091 0000 		lds r24,uptime_days+1
 3752 0398 8F93      		push r24
 3753 039a 8091 0000 		lds r24,uptime_days
 3754 039e 8F93      		push r24
 3755 03a0 80E0      		ldi r24,lo8(__c.2474)
 3756 03a2 90E0      		ldi r25,hi8(__c.2474)
 3757 03a4 9F93      		push r25
 3758 03a6 8F93      		push r24
 3759 03a8 0E94 0000 		call printf_P
 3760               	.L398:
 3761 03ac 0FB6      		in __tmp_reg__,__SREG__
 3762 03ae F894      		cli
 3763 03b0 DEBF      		out __SP_H__,r29
 3764 03b2 0FBE      		out __SREG__,__tmp_reg__
 3765 03b4 CDBF      		out __SP_L__,r28
 3766 03b6 00C0      		rjmp .L307
 3767               	.L320:
 3768 03b8 8137      		cpi r24,lo8(113)
 3769 03ba 01F4      		brne .L321
 3770 03bc 1F93      		push r17
 3771 03be 0F93      		push r16
 3772 03c0 0E94 0000 		call printf_P
 3773 03c4 81E0      		ldi r24,lo8(1)
 3774 03c6 8093 0000 		sts log_automatically,r24
 3775 03ca 00C0      		rjmp .L397
 3776               	.L321:
 3777 03cc 8136      		cpi r24,lo8(97)
 3778 03ce 01F4      		brne .L322
 3779 03d0 A0E0      		ldi r26,lo8(__c.2478)
 3780 03d2 B0E0      		ldi r27,hi8(__c.2478)
 3781 03d4 BF93      		push r27
 3782 03d6 AF93      		push r26
 3783 03d8 0E94 0000 		call printf_P
 3784 03dc 1092 0000 		sts log_automatically,__zero_reg__
 3785 03e0 00C0      		rjmp .L397
 3786               	.L322:
 3787 03e2 A0E0      		ldi r26,lo8(__c.2480)
 3788 03e4 B0E0      		ldi r27,hi8(__c.2480)
 3789 03e6 BF93      		push r27
 3790 03e8 AF93      		push r26
 3791 03ea 0E94 0000 		call printf_P
 3792               	.L397:
 3793 03ee 0F90      		pop __tmp_reg__
 3794 03f0 0F90      		pop __tmp_reg__
 3795               	.L307:
 3796 03f2 26B0      		in r2,0x6
 3797 03f4 8091 0000 		lds r24,pinc_previous
 3798 03f8 2826      		eor r2,r24
 3799 03fa 822D      		mov r24,r2
 3800 03fc 8F70      		andi r24,lo8(15)
 3801 03fe 382E      		mov r3,r24
 3802 0400 01F4      		brne .+2
 3803 0402 00C0      		rjmp .L324
 3804 0404 86B1      		in r24,0x6
 3805 0406 8093 0000 		sts pinc_previous,r24
 3806 040a 20FE      		sbrs r2,0
 3807 040c 00C0      		rjmp .L325
 3808 040e 02E0      		ldi r16,lo8(2)
 3809 0410 2FE0      		ldi r18,lo8(15)
 3810 0412 4FE0      		ldi r20,lo8(15)
 3811 0414 61E0      		ldi r22,lo8(1)
 3812 0416 81E0      		ldi r24,lo8(1)
 3813 0418 0E94 0000 		call screen_draw_rect
 3814               	.L325:
 3815 041c 21FE      		sbrs r2,1
 3816 041e 00C0      		rjmp .L326
 3817 0420 02E0      		ldi r16,lo8(2)
 3818 0422 2EE1      		ldi r18,lo8(30)
 3819 0424 4FE0      		ldi r20,lo8(15)
 3820 0426 60E1      		ldi r22,lo8(16)
 3821 0428 81E0      		ldi r24,lo8(1)
 3822 042a 0E94 0000 		call screen_draw_rect
 3823               	.L326:
 3824 042e 22FE      		sbrs r2,2
 3825 0430 00C0      		rjmp .L327
 3826 0432 02E0      		ldi r16,lo8(2)
 3827 0434 2FE2      		ldi r18,lo8(47)
 3828 0436 4FE0      		ldi r20,lo8(15)
 3829 0438 61E2      		ldi r22,lo8(33)
 3830 043a 81E0      		ldi r24,lo8(1)
 3831 043c 0E94 0000 		call screen_draw_rect
 3832               	.L327:
 3833 0440 23FE      		sbrs r2,3
 3834 0442 00C0      		rjmp .L328
 3835 0444 02E0      		ldi r16,lo8(2)
 3836 0446 2EE3      		ldi r18,lo8(62)
 3837 0448 4FE0      		ldi r20,lo8(15)
 3838 044a 60E3      		ldi r22,lo8(48)
 3839 044c 81E0      		ldi r24,lo8(1)
 3840 044e 0E94 0000 		call screen_draw_rect
 3841               	.L328:
 3842 0452 86B1      		in r24,0x6
 3843 0454 8170      		andi r24,lo8(1)
 3844 0456 8321      		and r24,r3
 3845 0458 01F0      		breq .L329
 3846 045a 8091 0000 		lds r24,display_mode
 3847 045e 8111      		cpse r24,__zero_reg__
 3848 0460 00C0      		rjmp .L330
 3849 0462 84E0      		ldi r24,lo8(4)
 3850 0464 00C0      		rjmp .L399
 3851               	.L330:
 3852 0466 8430      		cpi r24,lo8(4)
 3853 0468 01F4      		brne .L332
 3854 046a 82E0      		ldi r24,lo8(2)
 3855               	.L399:
 3856 046c 8093 0000 		sts display_mode,r24
 3857 0470 00C0      		rjmp .L331
 3858               	.L332:
 3859 0472 8230      		cpi r24,lo8(2)
 3860 0474 01F4      		brne .L333
 3861 0476 81E0      		ldi r24,lo8(1)
 3862 0478 00C0      		rjmp .L399
 3863               	.L333:
 3864 047a 8130      		cpi r24,lo8(1)
 3865 047c 01F4      		brne .L334
 3866 047e 86E0      		ldi r24,lo8(6)
 3867 0480 00C0      		rjmp .L399
 3868               	.L334:
 3869 0482 8630      		cpi r24,lo8(6)
 3870 0484 01F4      		brne .L335
 3871 0486 83E0      		ldi r24,lo8(3)
 3872 0488 00C0      		rjmp .L399
 3873               	.L335:
 3874 048a 8330      		cpi r24,lo8(3)
 3875 048c 01F4      		brne .L336
 3876 048e 85E0      		ldi r24,lo8(5)
 3877 0490 00C0      		rjmp .L399
 3878               	.L336:
 3879 0492 8530      		cpi r24,lo8(5)
 3880 0494 01F4      		brne .L337
 3881 0496 87E0      		ldi r24,lo8(7)
 3882 0498 00C0      		rjmp .L399
 3883               	.L337:
 3884 049a 8730      		cpi r24,lo8(7)
 3885 049c 01F4      		brne .L331
 3886 049e 1092 0000 		sts display_mode,__zero_reg__
 3887               	.L331:
 3888 04a2 0E94 0000 		call display_refresh
 3889 04a6 00C0      		rjmp .L339
 3890               	.L329:
 3891 04a8 86B1      		in r24,0x6
 3892 04aa 8270      		andi r24,lo8(2)
 3893 04ac 8321      		and r24,r3
 3894 04ae 01F0      		breq .L340
 3895 04b0 8091 0000 		lds r24,display_mode
 3896 04b4 8823      		tst r24
 3897 04b6 01F0      		breq .L340
 3898 04b8 8091 0000 		lds r24,display_range
 3899 04bc 8F5F      		subi r24,lo8(-(1))
 3900 04be 8093 0000 		sts display_range,r24
 3901 04c2 8430      		cpi r24,lo8(4)
 3902 04c4 01F4      		brne .L331
 3903 04c6 1092 0000 		sts display_range,__zero_reg__
 3904 04ca 00C0      		rjmp .L331
 3905               	.L340:
 3906 04cc 86B1      		in r24,0x6
 3907 04ce 8470      		andi r24,lo8(4)
 3908 04d0 8321      		and r24,r3
 3909 04d2 01F0      		breq .L342
 3910 04d4 8091 0000 		lds r24,display_mode
 3911 04d8 8823      		tst r24
 3912 04da 01F0      		breq .L342
 3913 04dc 2091 0000 		lds r18,display_range
 3914 04e0 8091 0000 		lds r24,graph_time_back
 3915 04e4 9091 0000 		lds r25,graph_time_back+1
 3916 04e8 2130      		cpi r18,lo8(1)
 3917 04ea 01F4      		brne .L343
 3918 04ec 8859      		subi r24,-104
 3919 04ee 9E4F      		sbci r25,-2
 3920 04f0 00C0      		rjmp .L405
 3921               	.L343:
 3922 04f2 2230      		cpi r18,lo8(2)
 3923 04f4 01F4      		brne .L346
 3924 04f6 865A      		subi r24,-90
 3925 04f8 9F4F      		sbci r25,-1
 3926 04fa 00C0      		rjmp .L406
 3927               	.L346:
 3928 04fc 2330      		cpi r18,lo8(3)
 3929 04fe 01F4      		brne .L353
 3930 0500 0F96      		adiw r24,15
 3931 0502 00C0      		rjmp .L407
 3932               	.L342:
 3933 0504 86B1      		in r24,0x6
 3934 0506 8870      		andi r24,lo8(8)
 3935 0508 8321      		and r24,r3
 3936 050a 01F4      		brne .+2
 3937 050c 00C0      		rjmp .L350
 3938 050e 8091 0000 		lds r24,display_mode
 3939 0512 8823      		tst r24
 3940 0514 01F4      		brne .+2
 3941 0516 00C0      		rjmp .L350
 3942 0518 2091 0000 		lds r18,display_range
 3943 051c 8091 0000 		lds r24,graph_time_back
 3944 0520 9091 0000 		lds r25,graph_time_back+1
 3945 0524 2130      		cpi r18,lo8(1)
 3946 0526 01F4      		brne .L351
 3947 0528 8856      		subi r24,104
 3948 052a 9140      		sbci r25,1
 3949               	.L405:
 3950 052c 9093 0000 		sts graph_time_back+1,r25
 3951 0530 8093 0000 		sts graph_time_back,r24
 3952 0534 8034      		cpi r24,64
 3953 0536 9E4D      		sbci r25,-34
 3954 0538 04F4      		brge .L353
 3955 053a 80E4      		ldi r24,lo8(64)
 3956 053c 9EED      		ldi r25,lo8(-34)
 3957 053e 00C0      		rjmp .L402
 3958               	.L351:
 3959 0540 2230      		cpi r18,lo8(2)
 3960 0542 01F4      		brne .L354
 3961 0544 8A55      		subi r24,90
 3962 0546 9109      		sbc r25,__zero_reg__
 3963               	.L406:
 3964 0548 9093 0000 		sts graph_time_back+1,r25
 3965 054c 8093 0000 		sts graph_time_back,r24
 3966 0550 8830      		cpi r24,8
 3967 0552 9A4D      		sbci r25,-38
 3968 0554 04F4      		brge .L353
 3969 0556 88E0      		ldi r24,lo8(8)
 3970 0558 9AED      		ldi r25,lo8(-38)
 3971 055a 00C0      		rjmp .L402
 3972               	.L354:
 3973 055c 2330      		cpi r18,lo8(3)
 3974 055e 01F4      		brne .L353
 3975 0560 0F97      		sbiw r24,15
 3976               	.L407:
 3977 0562 9093 0000 		sts graph_time_back+1,r25
 3978 0566 8093 0000 		sts graph_time_back,r24
 3979 056a 8C3D      		cpi r24,-36
 3980 056c 984D      		sbci r25,-40
 3981 056e 04F4      		brge .L353
 3982 0570 8FEA      		ldi r24,lo8(-81)
 3983 0572 98ED      		ldi r25,lo8(-40)
 3984               	.L402:
 3985 0574 9093 0000 		sts graph_time_back+1,r25
 3986 0578 8093 0000 		sts graph_time_back,r24
 3987               	.L353:
 3988 057c 8091 0000 		lds r24,graph_time_back
 3989 0580 9091 0000 		lds r25,graph_time_back+1
 3990 0584 1816      		cp __zero_reg__,r24
 3991 0586 1906      		cpc __zero_reg__,r25
 3992 0588 04F0      		brlt .+2
 3993 058a 00C0      		rjmp .L331
 3994 058c 1092 0000 		sts graph_time_back+1,__zero_reg__
 3995 0590 1092 0000 		sts graph_time_back,__zero_reg__
 3996 0594 00C0      		rjmp .L331
 3997               	.L350:
 3998 0596 2EE3      		ldi r18,lo8(62)
 3999 0598 40E1      		ldi r20,lo8(16)
 4000 059a 61E0      		ldi r22,lo8(1)
 4001 059c 81E0      		ldi r24,lo8(1)
 4002 059e 0E94 0000 		call screen_refresh_rect
 4003               	.L339:
 4004 05a2 86B1      		in r24,0x6
 4005 05a4 8093 0000 		sts pinc_previous,r24
 4006 05a8 00C0      		rjmp .L358
 4008               		.text
 4009               	.global	__vector_11
 4011               	__vector_11:
 4012 1784 1F92      		push r1
 4013 1786 0F92      		push r0
 4014 1788 0FB6      		in r0,__SREG__
 4015 178a 0F92      		push r0
 4016 178c 1124      		clr __zero_reg__
 4017 178e EF92      		push r14
 4018 1790 FF92      		push r15
 4019 1792 0F93      		push r16
 4020 1794 1F93      		push r17
 4021 1796 2F93      		push r18
 4022 1798 3F93      		push r19
 4023 179a 4F93      		push r20
 4024 179c 5F93      		push r21
 4025 179e 6F93      		push r22
 4026 17a0 7F93      		push r23
 4027 17a2 8F93      		push r24
 4028 17a4 9F93      		push r25
 4029 17a6 AF93      		push r26
 4030 17a8 BF93      		push r27
 4031 17aa CF93      		push r28
 4032 17ac DF93      		push r29
 4033 17ae EF93      		push r30
 4034 17b0 FF93      		push r31
 4035               	/* prologue: Signal */
 4036               	/* frame size = 0 */
 4037               	/* stack size = 21 */
 4038               	.L__stack_usage = 21
 4039 17b2 2091 0000 		lds r18,time_multiplier
 4040 17b6 8091 0000 		lds r24,uptime_seconds
 4041 17ba 9091 0000 		lds r25,uptime_seconds+1
 4042 17be 820F      		add r24,r18
 4043 17c0 911D      		adc r25,__zero_reg__
 4044 17c2 9093 0000 		sts uptime_seconds+1,r25
 4045 17c6 8093 0000 		sts uptime_seconds,r24
 4046 17ca CC97      		sbiw r24,60
 4047 17cc 04F4      		brge .+2
 4048 17ce 00C0      		rjmp .L410
 4049 17d0 1092 0000 		sts uptime_seconds+1,__zero_reg__
 4050 17d4 1092 0000 		sts uptime_seconds,__zero_reg__
 4051 17d8 8091 0000 		lds r24,uptime_minutes
 4052 17dc 9091 0000 		lds r25,uptime_minutes+1
 4053 17e0 0196      		adiw r24,1
 4054 17e2 803A      		cpi r24,-96
 4055 17e4 25E0      		ldi r18,5
 4056 17e6 9207      		cpc r25,r18
 4057 17e8 01F0      		breq .L411
 4058 17ea 9093 0000 		sts uptime_minutes+1,r25
 4059 17ee 8093 0000 		sts uptime_minutes,r24
 4060 17f2 00C0      		rjmp .L412
 4061               	.L411:
 4062 17f4 1092 0000 		sts uptime_minutes+1,__zero_reg__
 4063 17f8 1092 0000 		sts uptime_minutes,__zero_reg__
 4064 17fc 8091 0000 		lds r24,uptime_days
 4065 1800 9091 0000 		lds r25,uptime_days+1
 4066 1804 0196      		adiw r24,1
 4067 1806 9093 0000 		sts uptime_days+1,r25
 4068 180a 8093 0000 		sts uptime_days,r24
 4069               	.L412:
 4070 180e 8091 0000 		lds r24,log_automatically
 4071 1812 8823      		tst r24
 4072 1814 01F4      		brne .+2
 4073 1816 00C0      		rjmp .L409
 4074               	/* #APP */
 4075               	 ;  206 "monitor.c" 1
 4076 1818 7894      		sei
 4077               	 ;  0 "" 2
 4078               	/* #NOAPP */
 4079 181a 5F9A      		sbi 0xb,7
 4080 181c 80E0      		ldi r24,lo8(__c.2490)
 4081 181e 90E0      		ldi r25,hi8(__c.2490)
 4082 1820 9F93      		push r25
 4083 1822 8F93      		push r24
 4084 1824 0E94 0000 		call printf_P
 4085 1828 80E9      		ldi r24,lo8(-112)
 4086 182a 0E94 0000 		call tmp102_readraw
 4087 182e 7C01      		movw r14,r24
 4088 1830 0F90      		pop __tmp_reg__
 4089 1832 0F90      		pop __tmp_reg__
 4090               	.L415:
 4091 1834 82E9      		ldi r24,lo8(-110)
 4092 1836 0E94 0000 		call tmp102_readraw
 4093 183a EC01      		movw r28,r24
 4094 183c CF3F      		cpi r28,-1
 4095 183e 8FE0      		ldi r24,15
 4096 1840 D807      		cpc r29,r24
 4097 1842 01F0      		breq .L415
 4098               	.L418:
 4099 1844 84E9      		ldi r24,lo8(-108)
 4100 1846 0E94 0000 		call tmp102_readraw
 4101 184a 8C01      		movw r16,r24
 4102 184c 0F3F      		cpi r16,-1
 4103 184e 9FE0      		ldi r25,15
 4104 1850 1907      		cpc r17,r25
 4105 1852 01F0      		breq .L418
 4106 1854 FF92      		push r15
 4107 1856 EF92      		push r14
 4108 1858 20E0      		ldi r18,lo8(__c.2498)
 4109 185a 30E0      		ldi r19,hi8(__c.2498)
 4110 185c 3F93      		push r19
 4111 185e 2F93      		push r18
 4112 1860 0E94 0000 		call printf_P
 4113 1864 DF93      		push r29
 4114 1866 CF93      		push r28
 4115 1868 20E0      		ldi r18,lo8(__c.2500)
 4116 186a 30E0      		ldi r19,hi8(__c.2500)
 4117 186c 3F93      		push r19
 4118 186e 2F93      		push r18
 4119 1870 0E94 0000 		call printf_P
 4120 1874 1F93      		push r17
 4121 1876 0F93      		push r16
 4122 1878 20E0      		ldi r18,lo8(__c.2502)
 4123 187a 30E0      		ldi r19,hi8(__c.2502)
 4124 187c 3F93      		push r19
 4125 187e 2F93      		push r18
 4126 1880 0E94 0000 		call printf_P
 4127 1884 A801      		movw r20,r16
 4128 1886 BE01      		movw r22,r28
 4129 1888 C701      		movw r24,r14
 4130 188a 0E94 0000 		call data_log
 4131 188e 0E94 0000 		call display_refresh
 4132 1892 5F98      		cbi 0xb,7
 4133 1894 8DB7      		in r24,__SP_L__
 4134 1896 9EB7      		in r25,__SP_H__
 4135 1898 0C96      		adiw r24,12
 4136 189a 0FB6      		in __tmp_reg__,__SREG__
 4137 189c F894      		cli
 4138 189e 9EBF      		out __SP_H__,r25
 4139 18a0 0FBE      		out __SREG__,__tmp_reg__
 4140 18a2 8DBF      		out __SP_L__,r24
 4141 18a4 00C0      		rjmp .L409
 4142               	.L410:
 4143 18a6 8091 0000 		lds r24,display_mode
 4144 18aa 8111      		cpse r24,__zero_reg__
 4145 18ac 00C0      		rjmp .L409
 4146 18ae 0E94 0000 		call display_refresh
 4147               	.L409:
 4148               	/* epilogue start */
 4149 18b2 FF91      		pop r31
 4150 18b4 EF91      		pop r30
 4151 18b6 DF91      		pop r29
 4152 18b8 CF91      		pop r28
 4153 18ba BF91      		pop r27
 4154 18bc AF91      		pop r26
 4155 18be 9F91      		pop r25
 4156 18c0 8F91      		pop r24
 4157 18c2 7F91      		pop r23
 4158 18c4 6F91      		pop r22
 4159 18c6 5F91      		pop r21
 4160 18c8 4F91      		pop r20
 4161 18ca 3F91      		pop r19
 4162 18cc 2F91      		pop r18
 4163 18ce 1F91      		pop r17
 4164 18d0 0F91      		pop r16
 4165 18d2 FF90      		pop r15
 4166 18d4 EF90      		pop r14
 4167 18d6 0F90      		pop r0
 4168 18d8 0FBE      		out __SREG__,r0
 4169 18da 0F90      		pop r0
 4170 18dc 1F90      		pop r1
 4171 18de 1895      		reti
 4173               		.section	.progmem.data,"a",@progbits
 4176               	__c.2502:
 4177 0000 7365 6E73 		.string	"sensor 0x94: %04X\n"
 4177      6F72 2030 
 4177      7839 343A 
 4177      2025 3034 
 4177      580A 00
 4180               	__c.2500:
 4181 0013 7365 6E73 		.string	"sensor 0x92: %04X\n"
 4181      6F72 2030 
 4181      7839 323A 
 4181      2025 3034 
 4181      580A 00
 4184               	__c.2498:
 4185 0026 7365 6E73 		.string	"sensor 0x90: %04X\n"
 4185      6F72 2030 
 4185      7839 303A 
 4185      2025 3034 
 4185      580A 00
 4188               	__c.2490:
 4189 0039 0A70 756C 		.string	"\npulling data from sensors...\n"
 4189      6C69 6E67 
 4189      2064 6174 
 4189      6120 6672 
 4189      6F6D 2073 
 4192               	__c.2480:
 4193 0058 0A00      		.string	"\n"
 4196               	__c.2478:
 4197 005a 6E6F 7420 		.string	"not logging automatically\n"
 4197      6C6F 6767 
 4197      696E 6720 
 4197      6175 746F 
 4197      6D61 7469 
 4200               	__c.2476:
 4201 0075 6C6F 6767 		.string	"logging automatically\n"
 4201      696E 6720 
 4201      6175 746F 
 4201      6D61 7469 
 4201      6361 6C6C 
 4204               	__c.2474:
 4205 008c 2530 3464 		.string	"%04dd %02d:%02d:%02d since startup\n"
 4205      6420 2530 
 4205      3264 3A25 
 4205      3032 643A 
 4205      2530 3264 
 4208               	__c.2470:
 4209 00b0 0A00      		.string	"\n"
 4212               	__c.2468:
 4213 00b2 2530 3258 		.string	"%02X "
 4213      2000 
 4216               	__c.2464:
 4217 00b8 0A00      		.string	"\n"
 4220               	__c.2462:
 4221 00ba 2530 3258 		.string	"%02X\n"
 4221      0A00 
 4224               	__c.2459:
 4225 00c0 7072 696E 		.string	"print page: 0x"
 4225      7420 7061 
 4225      6765 3A20 
 4225      3078 00
 4228               	__c.2457:
 4229 00cf 7265 7365 		.string	"resetting cache\n"
 4229      7474 696E 
 4229      6720 6361 
 4229      6368 650A 
 4229      00
 4232               	__c.2455:
 4233 00e0 2530 3258 		.string	"%02X\n"
 4233      0A00 
 4236               	__c.2453:
 4237 00e6 7265 7365 		.string	"reset page: 0x"
 4237      7420 7061 
 4237      6765 3A20 
 4237      3078 00
 4240               	__c.2444:
 4241 00f5 2530 3258 		.string	"%02X\n"
 4241      0A00 
 4244               	__c.2442:
